Area,Location,BHK,Price
1348,Kondapur,5,43.93
2412,Madhapur,4,53.07
964,Uppal,4,49.05
1467,LB Nagar,2,31.89
1575,Gachibowli,1,30.76
2608,Hitech City,4,76.76
721,Gachibowli,5,98.83
1048,Banjara Hills,1,36.5
1870,Gachibowli,4,75.34
1979,Hitech City,1,32.21
2559,Jubilee Hills,2,50.01
2430,Jubilee Hills,3,66.6
2461,Begumpet,4,65.66
1339,Manikonda,3,59.97
2303,Madhapur,1,28.2
2983,Begumpet,2,59.55
1061,Begumpet,4,67.48
2245,LB Nagar,2,28.92
1090,Kukatpally,5,62.09
2572,Jubilee Hills,5,110.2
2941,Kukatpally,3,58.59
1640,Begumpet,3,72.62
938,Uppal,5,63.24
1086,Banjara Hills,4,79.44
1961,Kondapur,2,29.98
1047,Miyapur,4,63.12
603,Kondapur,1,28.35
2425,Manikonda,5,62.9
974,Begumpet,5,88.52
1438,Kondapur,2,26.49
1196,Hitech City,2,62.36
2432,Banjara Hills,3,72.85
718,Uppal,3,27.36
719,Madhapur,5,52.36
2910,Gachibowli,5,95.16
1448,Madhapur,4,52.37
2785,Manikonda,5,101.0
723,Uppal,3,55.27
1233,LB Nagar,3,37.15
1920,Kondapur,2,47.83
2837,Banjara Hills,5,114.19
2043,Gachibowli,3,50.37
1014,Madhapur,1,22.71
1710,Miyapur,2,45.01
1061,Gachibowli,4,75.28
814,Jubilee Hills,1,21.27
1675,Gachibowli,5,113.11
1919,Kukatpally,2,47.69
2453,Manikonda,4,63.74
2771,Banjara Hills,4,58.81
1001,Hitech City,5,55.22
1752,Kondapur,3,51.55
2908,LB Nagar,5,71.79
1959,Jubilee Hills,5,101.38
994,Kondapur,5,61.76
868,LB Nagar,1,17.64
2516,Kukatpally,2,61.59
1407,Kukatpally,5,68.15
1358,Manikonda,5,84.14
1333,Madhapur,5,106.49
1243,Manikonda,5,62.12
1279,Manikonda,3,48.05
2887,Madhapur,3,72.72
1699,Jubilee Hills,1,33.43
1169,Manikonda,4,50.62
2398,Gachibowli,5,80.38
1515,Uppal,2,37.59
2950,LB Nagar,5,61.6
783,Begumpet,5,52.32
2394,Madhapur,3,53.8
1304,Gachibowli,2,47.76
1956,Jubilee Hills,5,64.21
1101,Miyapur,1,23.3
2455,Hitech City,5,109.38
2127,Madhapur,1,21.73
2132,Banjara Hills,4,104.04
1552,Kukatpally,4,48.46
2008,Banjara Hills,4,97.37
656,Hitech City,4,85.09
2942,Jubilee Hills,5,82.8
1614,LB Nagar,1,20.21
1051,LB Nagar,4,68.46
2438,Begumpet,1,34.34
1759,Banjara Hills,1,37.7
1141,Gachibowli,3,52.14
1748,Miyapur,5,91.96
2055,Banjara Hills,1,37.89
1413,Manikonda,4,52.0
1657,Kondapur,1,23.62
1300,Jubilee Hills,4,43.91
2018,Gachibowli,1,29.53
2979,Gachibowli,5,80.39
1131,Banjara Hills,3,59.8
1530,Jubilee Hills,5,79.74
2260,Banjara Hills,1,27.79
631,Kondapur,3,44.1
2099,Gachibowli,3,53.6
2964,Madhapur,2,26.39
1560,Hitech City,1,27.2
2448,Gachibowli,2,45.01
902,Gachibowli,5,55.96
2565,Miyapur,5,65.27
1527,Kukatpally,3,33.05
651,Manikonda,1,18.19
2571,Madhapur,5,71.86
2764,LB Nagar,5,79.2
1645,Madhapur,3,45.75
784,Kondapur,2,31.98
2381,Begumpet,5,58.11
2387,Hitech City,3,71.42
1100,Madhapur,2,49.95
1486,LB Nagar,5,70.78
1375,Miyapur,5,68.85
1671,Kukatpally,5,67.79
1901,Begumpet,5,48.88
2112,Manikonda,5,63.75
1360,Miyapur,5,94.22
2145,Manikonda,1,28.31
2690,Jubilee Hills,4,57.56
1934,Uppal,3,47.65
2900,Gachibowli,2,58.99
2539,Jubilee Hills,2,32.36
1633,Miyapur,4,72.23
2323,LB Nagar,2,45.97
2148,Madhapur,3,33.19
901,Madhapur,3,61.08
628,Manikonda,2,27.77
694,Jubilee Hills,5,89.39
1243,Hitech City,1,32.9
1526,Manikonda,1,27.43
1745,LB Nagar,3,69.39
726,Begumpet,3,43.14
1780,Manikonda,3,35.75
769,Gachibowli,1,32.42
2866,Kondapur,2,47.22
2395,Miyapur,4,44.45
2561,Miyapur,1,33.56
2266,Begumpet,1,36.72
909,LB Nagar,4,60.84
1397,Madhapur,4,68.21
1532,Uppal,1,24.62
784,Hitech City,4,79.57
2988,Manikonda,2,51.78
2164,Begumpet,5,48.27
677,Kondapur,4,53.46
2932,Kondapur,2,35.43
895,Uppal,2,43.18
1709,Jubilee Hills,5,72.36
1413,Gachibowli,3,31.56
2970,Jubilee Hills,4,61.55
1760,Manikonda,5,96.33
1492,Hitech City,5,105.31
1939,Miyapur,2,42.54
2461,Banjara Hills,3,58.14
1940,Miyapur,3,70.23
2882,Hitech City,5,76.51
2259,Uppal,5,81.63
1925,Kukatpally,1,24.15
1709,Jubilee Hills,4,47.94
2836,Manikonda,5,90.47
2497,Jubilee Hills,3,79.08
1827,Begumpet,2,36.7
2524,Jubilee Hills,4,109.72
1951,Kondapur,2,43.68
2136,Gachibowli,1,28.6
851,Miyapur,4,74.29
1989,Uppal,3,61.28
1708,Madhapur,1,30.72
743,Banjara Hills,4,56.26
1275,Kukatpally,5,95.34
2210,Banjara Hills,4,80.51
2210,Kukatpally,4,48.75
2510,Banjara Hills,1,42.53
1028,Kondapur,1,23.89
2957,Madhapur,4,72.27
1640,Begumpet,5,100.84
2484,Madhapur,2,34.58
1814,Manikonda,4,51.2
2615,Banjara Hills,5,102.11
2392,Uppal,2,44.47
2401,Hitech City,3,75.16
2896,Banjara Hills,3,64.13
2034,Hitech City,1,39.6
930,Kondapur,1,16.61
2610,Jubilee Hills,5,81.68
634,Banjara Hills,4,71.55
